MST1R	YES1
TYRO3	YES1
FGR	SRC
ATR	FLT1
LYN	PRKCD
LYN	SYK
LYN	MAP4K1
PDGFRB	PIK3CA
PHKG1	PHKG2
PDGFRA	PDGFRB
EIF2AK2	PDGFRB
ARAF	MAP2K1
MAP2K1	RPS6KA4
KSR2	MAP2K1
ABL1	ZAP70
PTK2B	ZAP70
MAP2K2	MAPK1
MAPK1	RPS6KA1
DYRK1B	MAPK1
KSR2	MAPK1
PRKCA	SRC
MYLK	PRKCA
BMPR2	PRKCB
MAPK6	PRKCB
GSK3B	PRKCB
PDPK1	PRKCB
HK2	PRKCE
PIK3CB	PRKCE
PDPK1	PRKCE
PIK3CB	PRKCD
PDPK1	PRKCD
MARK4	PRKCG
IRAK1	PRKCZ
MAP2K5	PRKCZ
DAPK3	PRKCZ
PDPK1	PRKCZ
ARAF	PKM
GSK3B	MARK2
BTK	PRKCZ
BTK	PRKCQ
BTK	PRKCE
BTK	PRKCA
OBSCN	TTN
ABL1	BTK
ABL1	MAP4K1
BMPR2	MOS
DDR2	SRC
MATK	SRC
SRC	TXK
MST1R	SRC
MYLK	SRC
EPHB2	SRC
PTK2B	SRC
PRKACA	SRC
GUCY2C	SRC
MAPK15	SRC
AMHR2	TGFBR1
ACVRL1	TGFBR1
BMPR1B	TGFBR1
MAP3K20	TGFBR1
ACVRL1	TGFBR2
CHUK	MAP3K8
BMPR2	MAP3K8
MAP2K4	MAP3K8
ATR	KDR
MATK	NTRK1
IRAK1	NTRK3
MAPK3	NTRK3
BRSK1	WEE1
MAPK3	RPS6KA3
RPS6KA3	STK11
PDPK1	RPS6KA3
MAP2K5	PRKCI
PDPK1	PRKCI
MARK4	PRKCI
CHUK	MAP3K11
MAP2K7	MAP3K11
IKBKB	MAP3K11
PTK2	SYK
PTK2B	SYK
MAP2K4	MAP3K10
MAP2K6	MAPK14
MAP2K4	MAPK14
MAP2K3	MAPK14
MAPK14	RPS6KA4
DYRK1B	MAPK14
MAPK14	MAPKAPK5
MAP2K4	MAP3K12
MAP2K7	MAP3K12
MARK3	PRKCQ
IKBKB	PRKCQ
PRKCQ	STK39
EPHB2	RYK
EPHB3	RYK
PLK4	TEC
PTK2	TRIO
GSK3B	PTK2
BMPR1A	BMPR2
BMPR1B	BMPR2
MAPK8	PRKDC
ATM	PRKDC
MAPK3	MYLK
CAMK2G	MYLK
PDPK1	PKN1
MAP2K4	MAPK8
MAP3K7	MAPK8
MAP2K7	MAPK8
MAP3K2	MAPK8
MAP2K6	MAPK12
MAP2K6	MAPK13
MAP2K2	MAPK3
CDC42BPA	LIMK1
LATS1	LIMK1
MAP2K4	MAPK12
MAP2K4	MAPK9
MAP2K4	MAPK10
PRKACA	STK11
PDPK1	PRKACA
MAPK3	RPS6KA1
PDPK1	RPS6KA1
MAPK3	RPS6KA2
TRIM24	TRIM28
MAP2K3	MAPK3
MAPK3	MKNK1
KSR2	MAPK3
MAP3K7	MAP4K1
CDC42BPA	LIMK2
MAPK13	MAPK3
ATM	STK11
RPS6KA5	STK11
MARK4	STK11
RPS6KB1	STK11
STK11	STRADA
MAP2K3	MAPK12
GSK3B	ILK
BUB1B	MAP3K4
MAP3K3	MAP3K5
MAP2K7	MAP3K5
ERN1	MAP3K5
MAP3K2	MAP3K5
MAPK7	SGK1
PDPK1	PKN2
MAP3K2	PKN2
OXSR1	PAK1
MAP3K14	MAP3K7
MAP2K7	MAPK9
MAPK11	MAPKAPK5
NEK6	SGK1
PDPK1	SGK1
CAMKK1	SGK1
PDK2	SGK1
ATM	CHEK1
ATR	CHEK1
CHEK1	TLK1
EIF2AK3	IKBKB
MAP3K14	RIPK1
ATM	CHEK2
ATR	CHEK2
NEK6	RPS6KB1
PDPK1	SGK2
PDPK1	SGK3
PDPK1	RPS6KB1
PDPK1	RPS6KB2
PRKCH	PRKD1
CASK	CSNK2A2
MAST2	STK36
CDK9	STK36
TLK1	TLK2
BRSK2	WEE1
MAPK1	PAK1
AKT1	GSK3B
GRK2	SRC
MAP3K7	STRADB
PLK1	WEE1
ACVR1	IKBKB
ACVR1	NEK8
ACVR1	NUAK2
ACVR1	PAK1
ACVR1	TGFBR1
AURKB	TGFBR1
BMPR1B	CDK4
BMPR1B	OXSR1
BMPR1B	PAK1
BMPR1B	STK35
CDK4	TGFBR1
CDK6	TGFBR1
CDKL1	TGFBR1
CHUK	EIF2AK2
CHUK	PRKCQ
CHUK	TGFBR1
CSNK1A1	TGFBR1
CSNK2A2	TGFBR1
DAPK2	TGFBR1
EIF2AK4	TGFBR1
IGF1R	PRKCD
IGF1R	PRKD1
IKBKB	TGFBR1
ITK	TGFBR1
MYO3A	TGFBR1
NEK6	TGFBR1
NEK8	TGFBR1
NUAK2	TGFBR1
OXSR1	TGFBR1
PAK1	TGFBR1
PLK4	TGFBR1
STK35	TGFBR1
TGFBR1	TSSK4
RAF1	STK3
LATS1	STK4
LATS2	STK3
PTK2	RIPK1
EGFR	PAK1
FGFR1	PAK1
MAP2K6	MAP3K5
PDGFRB	SRC
MAP3K14	MAPK3
FLT4	KDR
BRD2	FGFR1
MAP2K5	MAP3K2
MAP2K5	MAP3K3
NME1	NME4
CLK2	CLK3
MAPK3	RAF1
MAPK3	PRKCD
MAPK1	PRKCD
PAK1	PRKCD
MAPK3	PRKCE
MAPK3	PRKCZ
MAPK1	PRKCZ
EPHB2	KALRN
EPHA4	FGFR1
EPHA4	FGFR2
EPHA4	FGFR3
EPHB2	PTK2
FLT1	FYN
FLT1	YES1
EGFR	MET
EGFR	ERBB4
FLT4	PTK2
KDR	YES1
EGFR	MAP2K1
EGFR	EPHA2
EGFR	MAPK1
EGFR	PRKD1
FGFR1	RPS6KA1
FYN	KIT
HCK	KIT
IGF1R	INSR
IGF1R	JAK2
IGF1R	MAP3K5
INSR	JAK1
INSR	JAK2
INSR	SRC
JAK1	PDGFRB
JAK1	PDGFRA
JAK1	PRKCZ
JAK2	PDGFRB
JAK2	MST1R
LCK	PTK2
AKT1	MST1R
AKT1	PRKDC
AKT1	PDK2
AKT1	PAK1
AKT1	IKBKB
AKT1	WNK1
KIT	PRKCB
KIT	PIK3CG
LYN	TEC
PDGFRB	TYK2
EIF2AK2	MAP3K7
MAP2K1	PRKCZ
MAP2K1	PRKCI
MAP2K1	MAPK14
FGFR2	PTK2B
FGFR2	PAK4
MAPK1	PAK2
PRKCD	SRC
FES	JAK3
IRAK1	MAPK8
IRAK1	MAP3K7
IRAK1	RIPK2
BTK	PIP5K1B
BTK	PIP4K2B
BTK	PIP5K1A
BTK	PIP5K1C
BTK	PIP4K2A
BTK	PIP4K2C
PTK2	ROCK1
MAP2K4	MAP3K14
MAPK3	PAK2
MAP3K3	WNK1
IKBKB	TBK1
ACVR2A	ACVRL1
EEF2K	RPS6KB2
DAPK1	MAPK1
BMPR1B	SGK196
SGK196	TGFBR1
PAK1	TGFBR2
PRKCH	SRC
CDC7	CDK4
ABL1	PRKD1
CDK5	MAP2K1
ABL1	CDK5
CDK5	SRC
CDK5	ERBB3
CDK5	PAK1
CDK5	MAPK10
CAMK2B	CAMK2D
STK39	WNK4
CSK	FYN
CSK	HCK
CSK	LCK
CSK	FGR
CSK	LYN
CSK	SRC
CSK	MAPK15
KSR1	RAF1
KSR1	MAP2K1
EGFR	LYN
PAK2	YES1
EIF2AK2	TYK2
EIF2AK2	JAK1
EGFR	PIK3C2A
ERBB2	PIK3C2A
CDK5	PIP5K1C
NEK11	NEK2
EGFR	GRK2
PRKCE	RPS6KB2
PAK2	RAF1
MAP3K8	RIPK1
KSR1	MARK3
KSR1	MAPK1
CHUK	IKBKB
IRAK1	MAPK14
PIK3CA	RPS6KB1
PDK1	RPS6KB1
MAPK3	RPS6KB1
MAPK8	RPS6KB1
MAPK9	RPS6KB1
EGFR	ERBB2
CAMK2G	EGFR
CAMK2A	EGFR
CSF1R	FYN
EPHA8	FYN
FYN	TXK
EPHB3	FYN
EPHA4	FYN
ABL2	HCK
ABL1	HCK
BTK	HCK
MERTK	TNK2
INSR	PTK2
GSK3A	SGK1
JAK1	TYK2
FER	JAK1
ABL1	JAK1
BTK	JAK1
JAK2	RAF1
ERBB2	JAK2
ABL1	JAK2
KIT	LCK
LCK	ZAP70
LCK	PRKCD
JAK3	LCK
LCK	PRKCQ
HIPK3	LIMK2
ABL1	ABL2
AKT1	RAF1
AKT1	MAP3K8
AKT1	IRAK1
AKT1	MAP3K11
AKT1	CHUK
AKT1	MAP2K4
AKT1	MAP3K5
AKT1	CHEK1
AKT1	GSK3A
AKT2	CHUK
PDGFRB	RAF1
MAPK1	RAF1
PRKCA	RAF1
PRKCE	RAF1
PRKCZ	RAF1
PKM	RAF1
PAK3	RAF1
PRKACA	RAF1
MAP3K5	RAF1
MAPK7	RAF1
PAK1	RAF1
PRKAA1	RAF1
DMPK	RAF1
KSR2	RAF1
PBK	RAF1
IKBKE	ROCK2
LRRK1	PAK4
CAMK2A	CAMK2B
CAMK2A	CAMK2D
STK24	STK25
PASK	STK16
ROCK2	STK16
TTBK1	TTBK2
NEK6	NEK7
SNRK	STK16
CDK4	LYN
CHEK1	CSNK2A1
BMPR2	TGFBR1
ATR	PIK3CA
CDK5	LMTK2
MAPK14	SYK
AKT1	MAPK14
CDK2	CDK6
MAP3K1	MAPK8
PIK3CD	PIK3CG
EGFR	IGF1R
BTK	RPS6KB1
CSNK2A1	RPS6KB1
LYN	RPS6KB1
PRKCZ	RPS6KB1
BTK	RPS6KB2
LYN	RPS6KB2
AKT1	PAK6
PDK1	PKN2
PDK1	PKN1
LCK	PI4KA
BTK	FYN
IGF1R	PTK2
CSF1R	SRC
ITK	SRC
PTK2	YES1
MAP2K1	MAP3K1
MAPK14	RPS6KA3
MAPK14	RPS6KA5
ACVR1B	ACVR2A
PIK3CA	SGK1
EPHB2	YES1
AKT1	MARK2
ABL1	EPHA3
BRD4	FGFR1
BRD4	CDK9
MARK2	MARK3
MARK2	PRKCI
MARK2	MARK4
CDK9	TRIM28
ATM	TAOK3
ABL1	CDKL5
MAP3K3	PFKL
ABL2	SRC
MAP3K8	PFKL
MAP3K3	PRKDC
MAP3K3	MYLK2
CHUK	MAP3K3
MAP3K1	MYLK2
FYN	NEK8
CDKL5	FYN
FYN	MOS
MAP2K1	TRIB3
MAP2K7	TRIB3
AATK	CDK5
MAP2K3	PKN1
MAP3K20	PKN1
EGFR	YES1
EGFR	EPHB4
BMX	PIM1
ILK	KHK
PAK2	TRIM28
IKBKE	PAK1
IKBKE	PDXK
IKBKE	TRIM28
MELK	STK16
IKBKE	SYK
IKBKE	SLK
GSK3B	MAP2K5
IKBKE	STK16
KSR1	MAP2K2
ROR1	SRC
VRK1	VRK3
AKT1	PI4K2B
MAPK13	PKM
MAPK13	PRKD1
MAPK13	PGK1
GSK3A	MAP3K11
STK25	STK26
STK24	STK26
ERBB3	PIK3CA
OXSR1	WNK4
OXSR1	WNK1
ABL1	EGFR
ABL1	ERBB2
ABL1	ERBB3
ABL1	PRKCD
ABL1	ERBB4
PRKCA	TYK2
AKT1	STK4
ABL2	EGFR
ABL2	ERBB2
ABL2	ERBB3
ABL2	ERBB4
BRAF	MAP2K2
CSNK1A1	PRKD2
BLK	EGFR
BLK	ERBB2
BMX	EGFR
BMX	ERBB2
PRKCE	RPS6KA2
PDK1	SGK3
CSNK1D	PRKD2
CSNK1E	PRKD2
ACVR1	ACVR2A
CDK4	CDK7
ERBB2	PTK6
ILK	PDK1
AKT2	ROCK1
AKT2	MARK2
PRKACA	SIK3
MYLK	PRKD2
KALRN	PRKD2
EPHB1	PDGFRB
ALK	GAK
ALK	MYLK
ALK	EPHB2
ALK	EPHA1
ALK	MAP3K1
ALK	MAP3K5
ALK	MAP3K4
ALK	MAP2K7
ALK	JAK2
ALK	MAPK1
ALK	PIK3CB
STK3	STK4
CDC42BPB	MAP2K5
STK4	TAOK1
MKNK1	PRKDC
CAMKK2	PRKDC
HCK	MAP4K5
CSNK2A2	PRKDC
CDK5	MAST1
MAP2K1	WNK1
DYRK1B	PAK1
BTK	MYLK2
CAMKK2	MAPK14
CAMKK2	PRKAA2
PRKAA2	ULK1
BUB1	BUB1B
ABL2	MAP3K10
GSK3A	GSK3B
PAK3	PLK1
PAK1	PLK1
DYRK1B	HIPK2
DYRK1A	HIPK2
PAK2	TNK2
SRPK1	SRPK2
LATS1	NUAK1
MET	PASK
ARAF	WNK1
EGFR	MAST1
CSNK2A1	SRC
EGFR	MAP3K12
PFKL	TESK1
PAK2	RIOK3
CASK	CDK9
HIPK2	MKNK1
IRAK3	NTRK3
ARAF	TESK1
NUAK1	STK11
MAPK8	RAF1
EGFR	TRIM28
MAP2K3	MAP3K5
ATR	CLK2
CHUK	PRKCA
CHUK	PRKCD
FGFR1	JAK2
ABL1	STK4
MAPK14	PI4K2B
PRKAA1	SIK3
PRKAA1	SIK2
PDPK1	PRKCQ
DYRK1A	FGFR1
CAMKK2	IRAK1
IKBKB	PRKCI
CDK1	PBK
CDK1	EEF2K
BMPR2	PRKG1
PRKAA1	SIK1
PDK1	SGK1
PRKAA1	SNRK
BRAF	MAP3K1
MTOR	STK38
HCK	SRC
FGFR1	SRC
IKBKB	PRKCD
IKBKB	PRKCA
BRAF	PRKCA
SRC	TNK2
MAPK11	MAPK14
RPS6KA1	TTK
GSK3B	NRBP1
MAPK3	RPS6KA6
MAPK6	PLK1
GSK3B	PIM2
MAPK6	TTK
CSNK1E	TAOK1
PLK1	VRK3
MAPK6	MOK
CDK4	PKM
BRAF	RPS6KA2
AURKA	TLK1
AURKA	NME1
ATM	DYRK2
ALK	CDK13
AURKA	TLK2
MTOR	PRKCA
BRD4	CKM
AKT1	BRAF
MAPK1	MAPK3
AKT1	ERBB3
GSK3B	MTOR
AURKA	PLK1
CDK1	JAK3
EGFR	ROR1
BRAF	PAK2
CDK20	MAK
MAP2K1	MAP2K2
CDK1	LATS1
CDK19	CDK8
BRAF	LIMK1
CDK7	CDK9
BRAF	RAF1
IRAK3	IRAK4
BRAF	MAP2K1
MLKL	RIPK3
CSNK2A1	PRKACB
CDC42BPA	CDC42BPB
KDR	MET
ERBB3	ROR1
LRRK1	LRRK2
LYN	MAPK1
MAP2K7	MAP3K4
CSNK2A1	PRKDC
EGFR	RIOK1
MAP3K7	PRKAA1
PINK1	PRKDC
AKT1	HK1
LRRK2	RIPK2
LRRK2	RIPK1
MAP2K4	MAP3K5
BMPR2	TRIB3
LRRK2	STK24
PRKAA1	STK11
CSNK1D	KDR
CHEK2	LATS2
CDK2	HK1
CDK20	ICK
CHEK2	TRIM28
TNK2	YES1
FES	TRIM28
GRK5	STK38
EGFR	JAK1
LATS1	RAF1
JAK2	MAP3K5
AKT1	CAMK2A
AURKA	GSK3B
ABL1	BMP2K
GRK5	SRPK1
LRRK2	PRKDC
LRRK2	PRKCZ
LRRK2	MAP2K3
LRRK2	MAP2K6
LRRK2	MAP2K7
IKBKB	IKBKE
ICK	MAPK1
SGK1	WNK4
IRAK1	PRKCD
MAP3K4	RIPK2
LRRK2	MAP2K4
LATS1	MAST2
CHUK	IKBKE
AURKA	LATS2
GRK5	PRKDC
LRRK2	STK25
LRRK2	STK3
CDK2	PGK1
CDK2	PKM
GRK5	MAP4K4
CDK2	PRKDC
CDK1	WEE1
BUB1B	PLK1
GSK3B	MAP3K1
OXSR1	TGFBR2
ATM	CSNK1D
ATM	MAPK14
MARK2	PINK1
AKT1	WNK4
CDK2	TTN
GRK5	PIP4K2A
MAP3K1	MAPK9
CHEK1	LATS2
LRRK2	TAOK3
LRRK1	MAP4K1
MAPK8	MTOR
CHUK	RIPK1
AURKB	HASPIN
AURKB	BUB1B
MAP3K4	MAPK8
CDK2	LATS2
CDK2	TRIM28
CSNK2A2	PBK
FLT1	HCK
MAPK3	TEK
MAPK4	PFKP
EGFR	HCK
STK25	TAOK1
RPS6KA1	RPS6KA2
CSNK2A2	PIP4K2A
CAMK2D	SRPK1
AURKA	SRPK2
ILK	RAF1
CHUK	SRPK1
CDK20	NME2
CDK4	CDK6
HIPK4	PFKP
ILK	PFKP
DYRK2	DYRK4
MAPK11	MKNK1
MAPK12	SRPK1
PRKACB	TRIM28
LIMK1	SRPK1
RPS6KA1	RPS6KA3
CSK	FRK
CDK9	FGFR1
DYRK2	TTN
ERBB2	SRPK1
CDK5	DCLK3
PRKACA	PRKACG
CDK6	CDKL3
PHKG2	PRKDC
PAK1	PAK2
PDGFRA	SRPK1
NLK	PASK
RPS6KA1	TLK2
ILK	PRKDC
CSNK1A1	CSNK1D
CSNK1E	STK3
PRKACA	PRKACB
MAPK1	MAPK12
STK26	TAOK1
PRKCD	PRKCQ
CSNK1A1	CSNK1E
NLK	PKM
MAP3K3	MAPK1
ABL1	SRPK2
MKNK2	SRPK1
DYRK1B	PRKACA
EPHA3	SRPK1
PRKACA	TRIM28
CSNK2A2	PIP4K2C
LRRK2	SRPK1
AURKC	SRPK1
CDK16	CSNK2A2
CDK2	CDK3
SRPK1	SRPK3
SRPK2	VRK1
PTK2	SRPK1
PAK4	SRPK2
GRK2	GRK3
CLK1	SRPK1
CDK9	FGFR4
ERN1	SRPK2
CDKL3	SRPK1
CDK2	MAPK15
CSNK2A2	PIP4K2B
CDKL5	PRKG2
BRD3	SRPK2
MAPKAPK5	SRPK1
AURKA	IKBKB
GRK2	PHKG2
CDK2	FGFR1
EIF2AK2	STK4
FGFR1	PTK6
AURKA	CHUK
CSNK2A2	FGFR1
MAPK9	PKN1
PRKACB	PRKDC
CSNK1E	RPS6KA1
MAP3K7	TAOK1
RIOK2	TRIM28
CDK1	CDK7
RIOK2	SYK
CSNK2A2	TRIM28
CDK9	PRKDC
LATS1	PLK1
CAMK1	FGFR1
CDK2	CSNK2A1
CDK2	CSNK2A2
BRAF	MAPK1
CSNK1A1	PRKDC
CSNK1E	TRIM28
CDK5	PRKACB
MAPK7	PKM
CSNK1A1	PAK1
CSNK1A1	PAK2
FGFR1	ITK
CDK5	PLK1
PFKL	PFKP
CDK4	MAPK1
CDK4	MAP2K2
ILK	IRAK1
EGFR	PRKDC
EGFR	PIK3CB
EGFR	PFKP
EGFR	PFKL
AKT1	CSK
SYK	TBK1
CDK9	ULK1
CDK13	MAPK14
CDK1	FGFR1
TP53RK	TRIM28
LYN	PAK1
CHUK	MAP3K4
PHKG2	STK26
MAP2K4	MAP2K7
MAP2K4	MAPK1
EEF2K	TP53RK
PIK3C3	TRIM28
CDK12	TRIM24
ILK	SIK2
PRKAA1	TRIM28
CAMK1	CDK4
CSNK1E	PRKDC
LYN	PRKCB
CSNK1E	PKM
AKT3	GSK3B
EGFR	MTOR
ILK	PI4KA
ILK	PFKL
PHKG2	TRIM28
AKT2	MAP3K5
CDK9	OXSR1
PRKAA1	STK4
DYRK1A	MAP3K5
MAPK7	MYLK2
CDK4	ULK1
PHKG2	PTK2
STK26	TAOK3
CDK5	FGFR1
RPS6KA1	TTN
CSK	FGFR1
OXSR1	PRKDC
OXSR1	PRKACB
CHEK1	NEK2
EEF2K	PRKDC
EEF2K	TRIM28
CDK4	STK3
EIF2AK2	FGFR1
CSNK1A1	PIP5K1A
MAPK8	PKMYT1
PRKACA	SIK1
PRKAA1	PRKDC
CDK9	FGFR2
CDK9	CSK
JAK3	TYK2
MAPK10	PKMYT1
CSNK1A1	RIOK2
CDK5	CSK
MAPK14	NME1
CAMK1	CAMK1G
ACVR1	BMPR1A
GSK3B	MAP3K11
MAPK14	PRKCD
CSNK1E	FGFR1
PFKM	PFKP
CAMK1	PRKACA
CAMK1	PRKCD
CAMK1	PKM
AURKB	AURKC
CHUK	RIPK2
MAPK9	STK25
CAMK1	STK26
CDK5	FGFR2
ILK	TRIM28
CDK4	CSNK2A1
GSK3B	LRRK2
AKT1	PKM
FGFR1	PKM
KIT	SYK
BRSK1	PKM
JAK3	PKM
MAP4K2	PKM
FGFR4	PKM
MAPKAPK5	PKM
ERBB3	PIK3CB
PKM	RET
CAMK2B	PKM
NTRK3	PKM
BLK	PKM
FER	PKM
KIT	PTK6
LRRK1	MATK
MAPK3	PKM
NEK6	PKM
PKM	TAOK2
PKM	TBK1
LRRK2	PLK1
EPHB4	PKM
CHUK	PKM
LRRK2	TTK
ABL2	PKM
FGFR2	PKM
LYN	MET
HIPK1	PKM
BMX	PKM
BLK	KIT
IKBKE	PKM
EPHB3	PKM
PKM	TYRO3
LRRK2	PFKP
BLK	MET
MAP2K3	MAP2K6
LRRK2	PAK6
KIT	ZAP70
MARK2	PKM
DYRK3	PKM
NTRK2	PKM
EGFR	FGFR1
LRRK1	RET
JAK2	PKM
ALK	PKM
MAP3K2	PKM
LTK	PKM
PKM	STK4
EPHA8	PKM
CDK8	CDK9
MAP3K11	PKM
EPHA2	PKM
ABL1	LRRK2
LRRK2	STK40
CHEK1	PKM
MET	PKM
MET	YES1
CHEK2	PKM
LRRK1	PAK6
LRRK2	MATK
DYRK1B	PKM
FGFR3	PKM
CAMKK2	PKM
PKM	TEK
PKM	STK33
LRRK2	NEK1
MAP2K2	PKM
AKT3	PKM
GSK3A	PKM
PKM	TSSK2
EPHA1	PKM
MAP3K3	PKM
AURKC	LRRK2
FGFR2	LRRK1
LCK	MET
EPHA5	PKM
PKM	TTN
GAK	LRRK2
MET	SYK
MET	ZAP70
CSF1R	PKM
MAP2K1	PKM
ERBB2	PKM
KIT	PKM
DCLK2	PKM
MAPK12	PKM
CDK19	CDK9
LRRK2	PKM
PKM	ROS1
MAPK1	PKM
MERTK	PKM
IKBKB	PKM
NEK1	PKM
PKM	WNK2
EGFR	PKM
ABL1	PKM
AURKA	CSNK2A1
EGFR	VRK1
MAP2K6	MAPK1
FGFR1	RPS6KA3
HIPK4	RAF1
CSK	ZAP70
EGFR	PRKAA1
EGFR	PFKM
EGFR	PLK1
EGFR	PDK1
LATS2	STK4
CAMK1	MARK2
CDK15	ROCK1
ATM	CDK9
AURKA	TRIM28
ATM	TRIM28
AURKB	MARK2
EGFR	MAP2K2
EGFR	MAP2K3
EGFR	EIF2AK2
CDK20	RAF1
EGFR	RPS6KA3
EGFR	MAP2K4
LATS2	PAK4
EGFR	STK26
ABL1	LATS2
AURKA	MAPK6
EGFR	TBK1
EGFR	HK1
EGFR	HK2
LYN	TRIM28
EGFR	OXSR1
LATS2	NME7
NUAK1	PLK1
LATS2	TBK1
EGFR	FN3KRP
CDK4	JAK3
EGFR	RIOK2
SIK2	TRIM28
MAPK9	PRKCQ
PIK3CB	PIP4K2A
FER	YES1
MAPK14	RIPK2
JAK2	LCK
PIK3CA	PRKCI
FLT4	PIK3CA
BUB1	RPS6KA1
AURKA	PRKACA
BTK	JAK2
MAPK9	PRKCZ
PIK3CG	PIP5K1B
BUB1B	CHEK1
