MST1R	YES1
ACVR2A	BMPR1A
CAMK2B	CAMK2G
CDC7	CDK2
CHKA	CHKB
MAP3K7	PRKCQ
FYN	SYK
ATM	CDK2
PAK3	SRC
PAK1	SRC
FYN	PAK3
FYN	PAK1
JAK2	LYN
ERBB2	ERBB4
FYN	PIK3CD
FYN	PIK3CA
FYN	LYN
EGFR	LRRK2
EGFR	PTK6
LRRK2	PTK6
PTK2	SRC
MET	SRC
JAK2	PIK3CD
JAK2	PIK3CB
JAK1	JAK3
JAK1	SYK
IRAK1	IRAK4
JAK2	JAK3
IRAK1	IRAK2
IRAK2	IRAK4
BTK	IRAK2
BTK	IRAK1
JAK2	KIT
JAK3	PTK2B
MAPK6	MAPKAPK5
IKBKB	IRAK1
ERBB2	ERBB3
NTRK3	SRC
SRC	TRIO
AKT1	PDPK1
PIK3C3	PIK3R4
PIP4K2B	PIP4K2C
RAF1	SGK1
RAF1	SGK3
RAF1	SGK2
MAPK3	MARK3
MAP2K2	RAF1
MAPK1	MARK3
MARK3	RAF1
MAP2K2	MARK3
MAP2K1	MARK3
KSR1	MAPK3
RIPK1	RIPK3
BRAF	NTRK1
FES	PAK1
FES	PAK3
FES	PAK2
FYN	PAK2
TGFBR1	TGFBR2
CHEK1	KIT
FES	KIT
FYN	KDR
KDR	PIK3CB
KDR	SRC
KDR	PAK2
AXL	PIK3CB
AXL	PIK3CA
BRAF	MAPK3
BRAF	MARK3
BRAF	KSR1
NEK6	NEK9
ERBB2	MATK
ERBB3	MATK
ERBB4	MATK
EGFR	MATK
ERBB4	PTK6
ERBB3	PTK6
IRAK2	MAP3K7
KALRN	MAPKAPK5
KIT	PRKCA
BTK	IRAK4
CDK4	PTK6
AKT1	PTK6
MAPK11	MAPKAPK2
MAPK11	MAPKAPK3
MAPK14	MAPKAPK3
ARAF	BRAF
CSNK1A1	GRK2
AKT1	RPS6KB2
MAP2K3	MAPKAPK3
MAP2K3	MAPK11
MAP2K6	MAPKAPK3
MAP2K3	MAPKAPK2
MAP2K6	MAPKAPK2
MAP2K6	MAPK11
MAP2K6	MAPKAPK5
MAP2K3	MAPKAPK5
BMPR1A	BMPR1B
ATR	CDK2
ATR	CDC7
ROCK2	SRC
ROCK1	SRC
CDK1	MASTL
CDK1	NEK9
MAPK7	RPS6KA2
MAPK1	RPS6KA2
KIT	PIK3CA
MAP2K6	PIP4K2B
MAP2K6	PIP4K2A
CHUK	IRAK1
PAK2	PAK3
PAK1	PAK3
PDPK1	PRKCA
PDPK1	RPS6KA2
LYN	PRKCQ
SYK	TEC
CAMK2A	JAK2
CAMK2G	JAK2
CAMK2D	JAK2
CAMK2G	JAK1
CAMK2D	JAK1
CHEK1	WEE1
CDK5	FYN
AKT1	TRIB3
MAPK11	RPS6KA5
CSK	INSR
CSK	IGF1R
MAPK1	NEK2
NME1	NME3
MAP3K3	MARK2
ACVR1	BMPR2
ABL1	ATM
CHEK1	PRKDC
LCK	PIK3CA
MAPK14	STK39
KSR2	MAP3K8
EGFR	PRKCA
FLT1	KDR
MAPK14	MAPK3
GRK2	PRKCB
BTK	PRKCB
ARAF	PBK
CDK11A	PAK1
MAPK3	RPS6KA4
PDK1	PDK2
EPHB2	STK26
FYN	JAK2
AKT1	MAPKAPK2
LCK	PTK2B
RAF1	STK26
CDK1	LYN
LIMK1	PAK4
MAP3K14	MAP3K8
JAK1	TEC
JAK2	TEC
ABL1	PRKDC
MAPK1	PRKCE
FYN	PRKCQ
KIT	YES1
BTK	PRKD1
MAPK9	PRKD1
MAPK8	PRKD1
IKBKB	MAP3K13
EGFR	JAK2
PRKCD	RIPK4
JAK2	PTK2B
EGFR	PTK2B
EGFR	SRC
KIT	TEC
PRKCI	SMG1
ALK	JAK3
CAMK1	CAMKK2
SRC	SYK
CHUK	PRKDC
ABL1	MTOR
MTOR	PRKCD
CHEK2	PLK3
EGFR	PRKACA
FYN	RAF1
BTK	LYN
PRKCB	RIPK4
PRKCD	PTK2B
FYN	NTRK2
LYN	PRKDC
INSR	PRKCD
LYN	TYK2
INSR	INSRR
CSF1R	YES1
CHEK2	PLK1
EPHA8	PIK3CG
ERN1	TAOK3
AKT1	PKN2
KIT	MATK
KIT	LYN
LYN	PIK3CG
EIF2AK2	MAP3K5
AKT3	PRKCZ
PRKCZ	SRC
BMX	SRC
LIMK1	LIMK2
CSK	PTK2
MAP3K5	MAP3K6
EGFR	ERBB3
EGFR	RIPK1
EGFR	MAP3K14
EGFR	PDGFRB
ABL1	NTRK1
FYN	TYK2
FYN	TNK2
FYN	PTK2B
ARAF	MAP2K2
CDK2	LYN
CDK2	PRKCH
IKBKB	MAP3K14
AKT1	ILK
CHUK	MAP3K7
MAP3K5	MAP3K7
IKBKB	MAP3K7
JAK1	RAF1
ABL1	EPHB2
ABL1	SRC
EGFR	PDK3
STK11	STRADB
MAPK14	MKNK2
MAP4K4	PRKCE
WNK1	WNK2
MAP3K10	MAP3K21
CDK2	CHEK2
HIPK2	NLK
NME1	NME2
CHUK	PRKCI
EGFR	TNK2
MAPK3	PFKM
IKBKB	MAPK14
MAPKAPK2	MAPKAPK5
AURKB	LATS2
AXL	TNK2
MAPK9	PRKDC
MAP3K3	MAP3K7
CHUK	SRC
IKBKB	SRC
CHUK	MAP3K1
IKBKB	MAP3K1
MAP2K4	MAP3K1
MAP3K1	MAP4K2
MAP3K3	RIPK1
MAP2K6	MAP3K4
MAP2K3	MAP3K4
MAP2K7	MAP3K1
MAP2K4	MAP3K4
IRAK1	IRAK3
BUB1	PLK1
ERBB4	TRIM28
BTK	SYK
MAP3K1	STK38
MAP3K2	STK38
DAPK1	LRRK2
DAPK1	LRRK1
MARK3	PIM1
HCK	TNK2
PAK2	SRC
MAP3K7	ROR2
EGFR	FER
MAP3K7	TGFBR2
GSK3B	MAPK1
AKT1	PINK1
GSK3A	PRKACA
GSK3B	PRKACA
MAP3K7	RIPK2
MAP3K7	TAOK2
MAP3K7	PINK1
DAPK1	MAPK3
IRAK1	PINK1
MAP2K4	MAP3K7
MAP2K6	MAP3K7
BRAF	PRKCE
BRAF	RPS6KB2
CSNK2A1	RIOK2
EGFR	FES
ERBB2	FGR
ERBB2	FER
ERBB2	JAK1
ERBB2	TEC
ERBB2	TXK
ERBB3	TXK
EGFR	ZAP70
ERBB3	ZAP70
EGFR	SYK
ERBB2	SYK
ERBB3	SYK
ERBB3	JAK3
ERBB2	ITK
ERBB3	ITK
ERBB2	SRC
CASK	PLK2
PFKP	WNK1
NEK6	PAK6
NME2	NME4
ACVR1B	PRKACB
CDC7	CDK9
MAPK8	MKNK2
CDK17	PRKACG
PDGFRA	TGFBR2
PFKL	PFKM
CDK1	PAK6
CDK1	MLKL
GSK3B	SGK3
MAP4K4	NME7
MAP3K7	SIK3
MAP3K7	SIK1
MAPK4	MAPKAPK5
CDK1	PKMYT1
CDK11A	CSNK2A1
CDK11A	CSNK2A2
SRPK2	TTN
SRPK1	STK26
LATS1	LATS2
NTRK1	TNK2
NTRK2	TNK2
NTRK3	TNK2
MAP3K2	MAP3K3
AKT1	PRKCZ
AKT2	PRKCZ
CLK3	SRPK2
MAP3K1	MAPK3
EGFR	MAP4K1
CSNK2A1	CSNK2A2
MAPKAPK3	PRKY
MAPK8	MAPK9
STK40	TRIB1
ACVR1	ACVR1B
MAP2K4	MAP3K3
AKT1	TNK2
AK2	NME2
AKT1	PRKCB
ERBB2	STK24
BRD2	CSNK2A2
AKT1	SRC
AKT1	RPS6KB1
MAP2K3	TAOK2
MAP2K6	TAOK2
MAP3K3	PRKACA
MAP3K7	NLK
MAPK3	RET
MKNK1	PAK2
HCK	PIK3CB
IKBKB	LATS2
PBK	SRC
ATR	CHUK
ERBB2	PTK2
GSK3B	TBK1
ERBB3	PTK2B
CHEK1	IGF1R
ALK	CDK9
IGF1R	PRKDC
MTOR	PDGFRA
BRD4	FGFR3
MTOR	PRKDC
CHEK1	MTOR
CHEK2	ERBB2
IGF1R	MTOR
CHEK1	PIK3CA
CDK9	ROR1
BRAF	FGFR2
BRD4	MAP2K1
FGFR2	MAP3K1
CDK9	PIK3CA
CDK9	CHEK1
CDK4	PRKDC
CDK4	CHEK2
KIT	RPS6KB1
BRAF	PIK3CA
CDK9	PDGFRA
CDK4	ERBB2
ABL1	RPS6KB1
CDK6	FGFR3
CHEK1	MET
BRAF	EGFR
AKT1	PIK3CA
FGFR1	TNK2
AKT1	FGFR1
AKT1	AKT2
FYN	SRC
NME3	NME4
FYN	YES1
KDR	MAPK1
MAPK14	MAPK8
MAPK14	PAK1
MAPK14	PAK2
MAPK14	PAK3
ATM	PRKCA
AAK1	PPIP5K2
KSR1	MAST3
KSR1	TESK2
DCLK1	TESK2
MAST3	TESK2
CDK16	TESK2
CDK16	DCLK1
KSR1	MAP3K21
KSR1	MELK
CDK16	MAST3
MAP3K21	MAST3
MAP3K21	TESK2
MELK	TESK2
MAST3	MELK
CDK16	MAP3K21
CDK16	MELK
AAK1	WNK1
NEK7	NEK9
NEK7	NEK8
NEK7	PLK1
CDK5	PIKFYVE
CHEK2	WEE1
CHEK2	TTN
CHEK1	TTN
CSNK2A1	STK11
MAP2K1	MTOR
MAP2K1	TTN
MAP2K1	STK11
MAPK1	MTOR
CDK1	SCYL2
PDGFRA	PIK3CA
MAP2K7	MAPK1
CSF1R	KIT
MAP3K11	MAP3K21
PLK1	STK3
PASK	PRKAA1
BRAF	PIP5K1A
BRAF	PIP4K2C
BRAF	MAP2K7
LATS1	SRC
LATS2	SRC
ARAF	CDK4
ARAF	EPHA2
ARAF	MAP2K3
ARAF	STK11
AURKA	EPHA2
CDK4	EPHA2
CDK4	FGFR4
CDK4	LATS2
CDK4	STK11
CDK6	EPHA2
CDK6	FGFR4
CDK6	LATS2
CDK6	STK11
EPHA2	MAP2K3
ERBB2	FGFR4
ERBB2	LATS2
ERBB2	STK11
FGFR4	MAP2K3
BUB1B	SCYL1
SCYL1	TRPM7
MAP2K5	MET
MAP2K5	PDGFRA
MAP2K5	RAF1
MAP2K5	STK11
MET	STK11
ARAF	CDK6
ARAF	FGFR4
ARAF	LATS2
ARAF	MAP2K5
AURKA	MAP3K5
AURKA	STK11
BRAF	LATS2
BRAF	MAP2K3
BRAF	MAP2K6
BRAF	STK11
CDK4	MAP3K5
CDK6	MAP3K5
LATS2	MAP2K3
MAP2K3	MET
MAP2K6	RAF1
MAP2K6	STK11
MAP3K5	STK11
MAPK14	STK11
PDGFRA	STK11
BMPR1A	LYN
BMPR1A	PRKDC
BMPR1A	TBK1
RIPK4	TTK
RIPK4	STK26
FGFR2	SRC
BMPR1A	CDK9
BMPR1A	MAP2K2
BRAF	IGF1R
CDK9	MAP2K2
CDK9	YES1
CSNK1A1	RAF1
CSNK1A1	MAP2K1
GSK3A	TRIM28
GSK3A	MARK2
GSK3A	SRPK1
BRAF	NME2
CDK9	CIT
CDK9	PFKL
CDK9	STK26
CSNK1A1	PFKL
GSK3A	MARK3
GSK3A	SRPK2
MAP2K1	SRPK1
MAP2K3	SRPK2
MAP2K3	SRPK1
CASK	PRKCI
CASK	MARK2
PRKCZ	STK38
FGFR1	PDGFRB
DAPK1	ZAP70
DAPK1	PIM2
DAPK1	SGK2
DAPK1	SCYL1
DAPK1	EPHA1
DAPK1	PHKG2
DAPK1	PIM1
DAPK1	PAK6
LRRK1	TEC
LRRK1	PLK1
LRRK1	NEK1
LRRK2	RPS6KB2
LRRK2	ZAP70
AKT1	PFKP
ERBB4	FYN
ERBB4	NTRK2
IKBKB	SGK1
BRAF	SGK1
GSK3B	SGK1
MAP3K3	SGK1
CDK6	PLK4
MAPK1	STK25
PIK3C2A	RIOK3
CDK8	RIOK3
MAP3K1	RIOK3
BMPR1B	CHEK1
FLT3	IKBKB
CSNK1A1	IKBKB
CAMK2D	CASK
CDK5	GAK
CHEK1	CHUK
MAP3K4	MAPK13
AKT2	PDPK1
MTOR	PDPK1
PAK1	PDPK1
ILK	PDPK1
MAP2K7	MAP3K7
CSNK1A1	MAP3K7
CSNK1E	MAP3K7
GSK3B	MAP3K7
HIPK2	MAP3K7
RAF1	RIPK2
GSK3B	RIPK2
FES	JAK2
ERBB3	JAK2
BMPR1B	ROCK2
RAF1	ROCK2
IGF1R	ROCK2
FGFR3	ROCK2
NTRK1	ULK1
MAPK1	RPS6KA4
BRAF	TRIO
PKN2	STK10
GSK3A	PRKD3
CSNK1E	OXSR1
ACVR1	OXSR1
MAP3K7	MAP4K4
NEK9	PAK4
CHEK1	CHEK2
AURKA	EGFR
NME2	PGK1
MAPK3	PGK1
LCK	RAF1
ARAF	RAF1
PRKCD	RAF1
CDK5	NTRK1
GRK2	PRKCG
MAP2K4	PRKCG
GSK3A	PRKCG
IKBKB	PRKCB
CHUK	PRKCB
GSK3A	PRKCB
PKN1	PRKCB
ERBB2	LCK
ITK	LCK
ABL1	FYN
ERBB2	FYN
CDK1	FYN
ABL2	FYN
BUB1	CDK1
ABL1	CDK1
JAK2	YES1
PDGFRB	YES1
ERBB3	LYN
FGFR3	IGF1R
ERBB3	HCK
AGK	HCK
IGF1R	ROS1
FYN	PDGFRB
ARAF	PDGFRB
MAPK3	PDGFRB
ERBB3	FGR
ABL1	KIT
ERBB3	FGFR1
CAMKK2	CDK4
PDPK1	SRC
LYN	SRC
IGF1R	SRC
KIT	SRC
ERBB3	SRC
PRKACB	SRC
PRKCI	SRC
PRKCE	SRC
MAP4K1	SRC
PIK3C2A	PKM
PDPK1	PKM
PIK3CG	PKM
CDK5	PKM
PIK3C3	PKM
NEK9	PKM
CAMKK2	NME1
MAPK3	PDGFRA
ERBB3	FER
LCK	PRKCA
GRK2	PRKCA
GSK3A	PRKCA
LCK	PRKACA
BRAF	PRKACA
GRK2	PRKACA
CSK	PRKACA
CDK5	PRKACA
CDK16	PRKACA
PAK1	PRKACA
CHEK1	PFKL
CDK2	PFKL
GSK3A	PFKL
CDK5	PFKL
IKBKE	PFKL
CAMK1D	PFKL
CAMKK2	HK1
CDK1	EIF2AK2
EGFR	NME2
MAPK14	NME2
PFKL	PRKACG
MAPK1	PRKACG
MAP2K2	PRKACG
MTOR	PRKACG
PFKP	PRKACG
CHEK1	PRKACB
MAPK1	PRKACB
MAP2K2	PRKACB
PFKP	PRKACB
CAMK1	PRKACB
AKT2	RPS6KB1
FES	JAK1
IGF1R	JAK1
PDPK1	PRKCH
FYN	PRKCH
CDK15	CDK2
AKT1	GRK2
INSR	MAPK3
LYN	MAPK3
CSNK2A2	MAPK3
GRK2	MAPK3
KDR	MAPK3
GSK3A	MAPK3
CDK9	MAPK3
MAPK15	MAPK3
CAMKK2	MAPK3
MAP3K3	MAPK3
IKBKB	MARK3
CSNK2A1	MARK3
BMPR1B	MAPK1
INSR	MAPK1
ARAF	MAPK1
CDK2	MAPK1
CDK7	MAPK1
CAMK2D	MAPK1
CAMKK2	MAPK1
CDK17	EPHA2
EGFR	TYK2
CSF1R	TYK2
CDK2	WEE1
MAPK8	WEE1
CSNK1E	WEE1
NEK6	WEE1
ROR2	RYK
LCK	MAP2K2
STK17B	TGFBR1
ACVR2A	TGFBR1
AXL	CSK
AKT2	CSK
CDK6	CSK
MAP2K1	MAP3K8
IRAK1	PRKCI
PAK1	PRKCI
EIF2AK1	PIK3CA
CSNK2A2	MTOR
CAMKK2	MTOR
LYN	MATK
HCK	MATK
SRC	TEC
PIP4K2A	TEC
BRAF	FRK
FYN	ZAP70
PIK3CG	ZAP70
FGR	SYK
PRKCA	SYK
MAPK3	SYK
PAK2	SYK
ERBB4	SYK
RPS6KA1	SYK
MAPK3	MAPK8
MAPK1	MAPK8
AKT2	MAPK8
MAP3K10	MAPK9
MAPK14	MAPK9
CHUK	MAP2K4
BMPR1B	MAP2K3
IRAK2	MAP2K3
CDK5	CSNK1D
GRK2	PIK3CG
MERTK	PIK3CG
IRAK2	MAPKAPK2
AKT2	MAPKAPK2
LIMK1	MAPKAPK2
MAPK6	MAPKAPK2
BRD4	CDK8
CHEK2	CLK2
BMPR1B	GSK3B
FGFR3	GSK3B
AKT2	GSK3B
CSNK2A1	GSK3B
CDK6	CDK7
CDK5	CDK7
CDK19	CDK7
ATR	CDK9
CAMKK2	GALK1
EGFR	PRKX
IRAK2	MAP2K6
IKBKB	PLK1
KIT	PLK1
CDK2	PLK1
NEK9	PLK1
PKMYT1	PLK1
CSNK2A2	PRKAA2
MAPK3	PRKAA2
PLK1	PRKAA2
MAPK14	PRKAA2
CAMK1D	PRKAA2
MARK4	PRKAA2
ABL1	EPHA4
CSNK1D	CSNK2A1
PIK3C2A	PRKDC
FYN	PRKDC
PRKAA2	PRKDC
PRKCD	PRKDC
PAK1	PRKDC
PIK3C3	PRKDC
CAMKK2	CDK3
CDK1	CDK6
CDK2	CDK5
AK2	CDK5
CSNK2A2	PFKP
MAPK3	PFKP
MAP2K2	PFKP
CSNK1D	PFKP
BTK	PFKP
GSK3A	ROR2
CDK2	PRKCE
MTOR	PRKCE
IRAK1	PRKCE
CSNK2A1	PRKCE
LCK	TEK
FYN	TEK
LYN	TEK
FYN	GUCY2D
AKT1	PRKCQ
JAK2	PTK2
FLT1	PTK2
ERBB3	PTK2
EPHA2	PTK2
IKBKB	PRKCZ
FYN	PRKCZ
PRKCA	PRKCZ
PRKCI	PRKCZ
PIK3CG	PRKCZ
GSK3A	PRKCZ
GSK3B	PRKCZ
CSNK2A1	PRKCZ
PRKCQ	PRKCZ
PRKCD	PRKCZ
MAPK14	PRKCZ
GRK2	PRKCD
AKT1	PRKCD
PIK3CA	PRKCD
GSK3A	PRKCD
GSK3B	PRKCD
FYN	TYRO3
SRC	TYRO3
LTK	TNK2
FYN	ITK
MAP3K11	MAP4K2
MAP3K11	MAP3K12
AXL	MERTK
BMPR2	MERTK
NME2	STK4
CAMKK2	STK4
MARK4	PRKAA1
ERBB2	PAK1
CSNK2A2	PAK1
CDK2	PAK1
AKT2	PAK1
CSNK1D	PAK1
CSNK1E	PAK1
GSK3B	PAK1
LIMK1	PAK1
MAP2K1	PAK1
MAPK7	PAK1
MAP3K1	PAK1
ILK	PAK1
MYLK	PAK1
CHEK2	MAPK7
CDK2	MAPK7
CDK5	MAPK7
MAPK14	MAPK7
ABL1	PAK2
LYN	PAK2
HCK	PAK2
LIMK1	PAK2
AK2	PAK2
MYLK	PAK2
CDK2	STK3
CDK6	STK3
NME2	NME3
PIK3C2A	TRIM28
PDPK1	TRIM28
PIK3CG	TRIM28
PRKAA2	TRIM28
STK3	TRIM28
NEK9	TRIM28
CAMKK2	TRIM28
LIMK1	ROCK1
LIMK2	ROCK1
PRKAA1	PRPF4B
IKBKB	RIPK1
CSNK1A1	RIPK1
PRKCQ	RIPK1
CDC42BPB	RIPK1
PAK1	PRKG1
PBK	PRKG1
AK2	IKBKE
DSTYK	IKBKE
ERBB2	PTK2B
LYN	PTK2B
PIK3CB	PTK2B
MATK	PTK2B
PRKCE	PTK2B
MAP3K4	PTK2B
CAMKK2	MELK
MARK2	PRKD1
ERBB3	ERBB4
PRKCA	RPS6KA2
MAP2K1	RPS6KA2
EPHA2	EPHA7
EEF2K	RPS6KA1
MTOR	RPS6KA1
PRKAA2	STK11
MARK1	STK11
CDK5	NTRK3
MAP2K6	PKN1
MAPK12	PKN1
MAPK14	PKN1
EGFR	MAPK14
MAPK1	MAPK14
CDK7	MAPK14
LIMK1	MAPK14
MAPK12	MAPK14
MAP2K1	MAP3K11
BUB1	MAPKAPK3
EGFR	MAPKAPK3
MAP3K7	MAPK6
MAPK1	MAPK6
MAP3K12	MAPK6
ABL1	LRRK1
CDK2	PAN3
CDK5	PAN3
AKT1	LRRK2
GSK3B	STYK1
LRRK2	TAOK1
MARK2	TAOK1
STK25	STRADA
ABL1	NEK8
BMPR1B	VRK2
TGFBR1	VRK2
MAP2K1	VRK2
ACVR1	VRK2
EGFR	PRAG1
CAMK1	CAMK1D
MAPK13	MAPKAPK5
MAPK12	MAPKAPK5
NTRK1	ULK2
PRKAA2	ULK2
MAP4K4	MINK1
CHEK2	PIK3C3
CDK5	COQ8A
BMPR1B	UHMK1
ABL1	UHMK1
TGFBR1	UHMK1
CSNK1A1	UHMK1
CSNK1E	UHMK1
GSK3B	UHMK1
ACVR1	UHMK1
TGFBR1	TTN
PTK2	TTN
MAST2	TTN
FYN	MAP4K1
MAP3K11	MAP4K1
LATS1	MARK4
TGFBR1	TSSK2
CSNK1E	TSSK2
CAMK4	CAMKK2
AKT2	TRIB3
MAP2K4	TRIB1
MAP2K1	TRIB1
PFKL	TP53RK
RPS6KB2	TP53RK
PDPK1	SRPK1
PRKAA1	SRPK1
CSNK1D	PIK3R4
IKBKB	MAP3K3
LYN	MAP3K3
ALK	MAP3K3
CSNK1A1	MKNK1
GSK3B	MKNK1
CSNK1D	RIOK2
CDK5	RIOK2
PRKAA1	TRPM6
CASK	PRKD2
BMPR1B	MKNK2
MAPK3	MKNK2
MAPK1	MKNK2
MAPK11	MKNK2
MAP2K7	MAP3K20
MAP2K4	MAP3K20
MAP2K6	MAP3K20
MAPK8	STK26
CSNK1A1	EIF2AK4
CSNK1E	EIF2AK4
MAPK8	NLK
PRKAA2	RPS6KB2
CDK5	RPS6KB2
MAPK7	RPS6KB2
MAPK14	RPS6KB2
EIF2AK4	RPS6KB2
RIOK3	TBK1
IKBKE	TBK1
MAP3K14	TBK1
CSNK1A1	DAPK2
CSNK1E	DAPK2
MAP3K7	TNIK
MAPK1	TNIK
MAP2K7	MAP3K2
IKBKB	MAP3K2
MAP2K4	MAP3K2
ABL1	WNK2
FYN	WNK2
ABL1	MAP4K5
FYN	MAP4K5
DAPK1	RIPK3
PRKDC	RIPK3
IRAK2	IRAK3
PRKAA1	PRKAA2
ABL2	FLT3
ABL1	FLT3
BLK	FLT3
CSK	EGFR
CAMKK1	CAMKK2
EPHA8	EPHB1
EPHA8	EPHB3
EPHA8	EPHB6
EPHA8	EPHB4
EPHA8	EPHB2
MAP2K5	MAP3K1
MAP2K5	NTRK1
MAP2K5	MAP3K8
MAPK13	PAK1
MAPK13	PAK2
MAPK12	PAK1
MAPK12	MAPK3
MAPK12	PAK2
MAPK1	PRKCB
MAPK1	PRKCH
MAPK1	TYK2
MAPK1	MET
MAPK1	RPS6KA6
MAPK1	PRKCQ
MAPK1	VRK3
MAPK1	NTRK1
MAPK1	MATK
MAPK1	TRIM24
MAPK1	YES1
MAPK1	MOK
PCK2	PKM
AURKA	CSNK1E
AURKA	CDK1
AURKA	NEK2
AURKA	ILK
AURKA	AURKB
AURKA	PAK1
AURKA	CSNK1D
AURKA	PLK4
CSK	MAP2K1
CSK	KDR
CSK	MARK3
CSK	FLT1
CSK	PIK3CA
CSK	RAF1
CSK	KSR1
CSK	FLT4
CSK	MAPK1
CSK	PRKACG
CSK	MAP2K2
CSK	KSR2
