MST1R	YES1
CSK	PRKACB
CSK	MAPK3
CSK	TRIM24
CSK	TRIM28
GSK3A	PDPK1
MAPK14	RIPK1
MAPK14	TEK
MAPK14	PTK2B
EIF2AK2	IRAK1
EIF2AK2	MAPK3
EIF2AK2	MAP4K4
KALRN	PAK1
KALRN	MAPK6
RAF1	TRIM24
CSNK1G2	GSK3B
PI4KA	PIK3C3
PI4KA	PIP4K2B
PI4KA	PTK2B
PI4KA	PIKFYVE
CDK7	CDK8
CDK7	CHEK1
IRAK2	MAP2K4
IRAK2	MAP2K7
PDGFRA	PIK3CB
CDK4	GSK3B
CDK4	CDK8
CDK4	JAK2
CDK4	CDK9
CDK4	CDK5
BLK	ZAP70
BLK	SRC
BLK	PRKCD
BLK	EPHA7
BLK	PTK2
BLK	EPHA1
BLK	MAPK14
BLK	LYN
BLK	EPHB1
BLK	EPHA4
BLK	HCK
BLK	LCK
BLK	SYK
BLK	EPHA3
BLK	BTK
BLK	MAPK11
BLK	EPHA5
BLK	PDGFRB
BLK	EPHB2
BLK	EPHA6
BLK	ITK
BLK	FYN
BLK	CSK
BLK	EPHA2
BLK	YES1
BLK	PTK2B
BLK	FGR
PDGFRB	PIK3CB
PDGFRB	PIK3CG
MAPK6	PAK3
MAPK6	PAK1
MAPK6	PAK2
FLT4	SRC
PIK3C3	PRKAA1
PIK3C3	ULK1
PIK3C3	PRKAA2
PIK3C3	PIKFYVE
MARK4	PLK1
MARK4	TTBK2
MARK4	STRADB
MARK4	NEK2
MARK4	STRADA
MARK4	PRKACA
MARK4	PLK4
MAP2K2	SRC
MAP2K2	PIK3CA
MAP2K2	TYK2
MAP2K2	TRIM24
MAPK3	PRKCB
MAPK3	PRKCH
MAPK3	TYK2
MAPK3	MET
MAPK3	VRK3
MAPK3	NTRK1
MAPK3	MATK
MAPK3	TRIM24
MAPK3	TRIM28
MAPK3	MOK
EEF2K	RPS6KB1
EEF2K	MAPK13
MAP3K8	PDPK1
MAP3K8	MAP4K3
MAP3K8	MAP4K4
PRKCQ	ZAP70
PRKCQ	PTK2B
PRKCG	PRKCH
PRKCG	PRKCQ
ACVR1	AMHR2
AKT3	PDPK1
AKT3	TRIB3
AKT3	GSK3A
AKT3	LYN
AKT3	LCK
AKT3	CHUK
AKT3	MAP3K14
AKT3	RPS6KB2
AKT3	MTOR
AKT3	FYN
AKT3	MAP3K8
AKT3	YES1
KDR	MAPK12
KDR	MAPK13
KDR	MAPK14
KDR	PRKACA
KDR	PRKACG
KDR	ROCK2
KDR	PRKACB
KDR	MAPK11
KDR	ROCK1
PIK3CA	RET
PIK3CA	PTK2
PIK3CA	PIK3CB
PIK3CA	PIP5K1B
PIK3CA	PRKCQ
PIK3CA	PIP5K1C
PIK3CA	PIP4K2B
PIK3CA	PRKCZ
PIK3CA	PIK3CG
PIK3CA	TEK
PIK3CA	PIK3CD
PIK3CA	TRIM24
PIK3CA	PIP5K1A
PIK3CA	YES1
PIKFYVE	PIP4K2C
PIKFYVE	PIP4K2B
PIKFYVE	PIP4K2A
PI4K2B	PIP4K2B
PI4K2B	PIKFYVE
PIP5K1B	ROCK2
PIP5K1B	ROCK1
CDK6	GSK3B
CDK6	CDK8
CDK6	LYN
CDK6	JAK2
CDK6	PTK6
PIK3C2A	PIKFYVE
CDK2	CDK8
CDK2	CDK4
CDK2	PTK6
ERBB3	PRKACA
ERBB3	MAPK8
IGF1R	RAF1
IGF1R	MAPK1
ERBB2	PIK3CB
ERBB2	PIK3CA
ERBB2	PRKACA
ERBB2	MAPK8
ERBB2	ROCK2
ERBB2	YES1
ERBB2	ROCK1
SIK1	STK11
SIK1	STRADB
SIK1	STRADA
PLK4	TTBK2
PLK4	PRKACA
EGFR	PRKCB
EGFR	PIK3CA
EGFR	LCK
EGFR	GAK
EGFR	FYN
EPHA1	EPHA7
EPHA1	EPHA10
EPHA1	EPHA8
EPHA1	LYN
EPHA1	EPHB1
EPHA1	EPHB3
EPHA1	EPHA4
EPHA1	LCK
EPHA1	EPHB6
EPHA1	EPHB4
EPHA1	EPHA3
EPHA1	EPHA5
EPHA1	EPHB2
EPHA1	EPHA6
EPHA1	EPHA2
NTRK2	SRC
NTRK2	PIK3CA
PAK1	PTK2
PAK1	SYK
PAK1	PAK4
PAK1	TRIO
PAK1	PAK5
PAK1	PDGFRB
PAK1	YES1
ATM	CDK7
ATM	CDK12
ATM	MAPK8
ATM	CDK4
ATM	PLK3
FER	LYN
FER	SYK
EPHA4	SRC
EPHA4	EPHA7
EPHA4	EPHA8
EPHA4	LYN
EPHA4	EPHB1
EPHA4	EPHB3
EPHA4	HCK
EPHA4	LCK
EPHA4	EPHB6
EPHA4	EPHB4
EPHA4	EPHA5
EPHA4	EPHB2
EPHA4	EPHA6
EPHA4	YES1
EPHA4	FGR
FLT1	SRC
FLT1	FLT4
RIOK2	RIOK3
ADK	AK1
ADK	AK2
BUB1B	CDK1
KIT	MAPK8
BRAF	PRKCB
BRAF	SRC
BRAF	CAMK2A
BRAF	JAK2
BRAF	PAK4
BRAF	MAP3K11
BRAF	KSR2
BRAF	CAMK2G
BRAF	CAMK2B
BRAF	TRIM24
BRAF	CAMK2D
BRAF	CSK
PIK3CB	RET
PIK3CB	PIP5K1B
PIK3CB	TEK
PIK3CB	PIK3CD
PIK3CB	PIP5K1A
PIK3CB	YES1
ARAF	SRC
ARAF	MARK3
ARAF	JAK2
ARAF	KSR1
ARAF	MAP3K11
ARAF	KSR2
ARAF	MAPK3
ARAF	TRIM24
ARAF	CSK
HK2	KHK
FGFR4	PIK3CB
FGFR4	PIK3CA
FGFR4	MAPK1
FGFR4	MAPK3
MAP4K2	RIPK1
PLK1	TTBK2
PLK1	PRKACA
PLK1	TAOK1
PLK1	PLK4
AXL	KDR
MAP2K1	MAP3K7
MAP2K1	PRKCD
MAP2K1	TYK2
MAP2K1	PIK3CG
MAP2K1	TRIM24
INSR	PDPK1
INSR	PIK3CA
INSR	SGK1
INSR	PRKCZ
PRKCB	SRC
PRKCB	PRKCD
PRKCB	PRKCZ
PRKCB	PRKCH
PRKCB	RPS6KB1
PRKCB	RAF1
PRKCB	PRKCE
PRKCB	PRKCQ
PRKCB	PRKCG
PRKCB	PTK2B
CSNK1G1	GSK3B
CSNK1G1	GSK3A
SIK2	STK11
SIK2	STRADB
SIK2	STRADA
PRKCE	PRKCH
PRKCE	PRKCQ
PRKCE	PRKCG
PRKACA	TTBK2
PRKACA	STRADB
PRKACA	STRADA
MAP3K11	MARK3
MAP3K11	MAP4K5
MAP3K11	RAF1
MAP3K11	MAPK8
TAOK2	TAOK3
BRSK1	STRADB
BRSK1	STK11
BRSK1	STRADA
MAPK7	RET
MAPK7	VRK3
GRK2	GRK6
GRK2	GRK5
PRKDC	TBK1
AURKB	CDK1
AURKB	TAOK1
AURKB	BUB1
PAK2	PTK2
PAK2	PAK4
PAK2	PAK5
PAK2	PRKCE
MET	PIK3CA
MET	PAK4
GRK3	GRK6
GRK3	GRK5
CSNK1D	CSNK1E
CSNK1D	TTBK2
CSNK1D	NEK2
CSNK1D	RIOK3
CSNK1D	PRKACA
CSNK1D	MARK4
CSNK1D	PLK1
CSNK1D	RIOK1
CSNK1D	NME7
CSNK1D	PLK4
GSK3B	PDPK1
GSK3B	RPS6KB1
GSK3B	PTK2B
STK11	STK26
PRKCH	PTK2B
IP6K2	PPIP5K2
IP6K2	RNASEL
IP6K2	PPIP5K1
IP6K2	IP6K3
IP6K2	IPMK
FES	PIK3CA
FES	TEK
FES	LIMK1
EPHB3	PAK3
EPHB3	EPHB6
EPHB3	PAK1
EPHB3	EPHB4
EPHB3	PAK2
EPHB3	ROCK1
MAPK11	MAPK12
MAPK11	SRC
MAPK11	MAPK13
MAPK11	MAPK9
MAPK11	PAK3
MAPK11	SYK
MAPK11	MAPK8
MAPK11	PAK1
MAPK11	MAPK3
MAPK11	PAK2
MAPK11	RPS6KA4
MAPK11	YES1
MAPK11	RIPK2
STRADA	STRADB
LIMK1	PAK3
LIMK1	ROCK2
EPHA3	SRC
EPHA3	EPHA7
EPHA3	EPHA8
EPHA3	LYN
EPHA3	EPHB1
EPHA3	EPHB3
EPHA3	EPHA4
EPHA3	HCK
EPHA3	LCK
EPHA3	EPHB6
EPHA3	EPHB4
EPHA3	EPHA5
EPHA3	EPHB2
EPHA3	EPHA6
EPHA3	FYN
LCK	PRKCB
LCK	PDPK1
LCK	MAP2K1
LCK	TYK2
LCK	MAPK9
LCK	PAK3
LCK	MAPK8
LCK	PAK1
LCK	MAPK11
LCK	PRKCE
LCK	PAK2
FGFR3	SRC
FGFR3	MAPK1
FGFR3	FGFR4
FGFR3	MAPK3
FGFR3	PTK2B
LIMK2	ROCK2
ACVR2B	ACVRL1
PTK2	RPS6KB1
PTK2	ROCK2
PTK2	TRIM28
PTK2	PTK2B
ERBB4	PRKCB
ERBB4	PRKCA
ERBB4	JAK2
ERBB4	MAPK1
ERBB4	MAPK3
JAK1	PRKCB
JAK1	PRKCD
JAK1	MAP2K1
JAK1	LCK
JAK1	MAP2K6
JAK1	MAPK1
JAK1	MAPK8
JAK1	MAP2K2
JAK1	MAPK11
JAK1	PRKCE
JAK1	PTK2B
PKN1	PKN3
PKN1	PKN2
PKN1	PRKACG
PKN1	PRKACB
PKN1	PRKCE
ATR	CDK7
ATR	CDK12
ATR	PLK3
PDPK1	TRIB3
PDPK1	PKN3
PDPK1	TGFBR2
PDPK1	TGFBR1
PDPK1	RPS6KA6
PDPK1	RIPK2
MAP2K3	MAPK8
MAP2K3	MAP3K1
MAP2K3	MAP3K7
MAP2K3	MAP3K11
MAP2K3	SRC
MAP2K3	RIPK1
MAP2K3	PAK1
MAP2K3	MAPK13
MAP2K3	MAPK9
MAP2K3	MAPK10
MAP2K3	TAOK3
MAP2K3	MAPK1
MAP2K3	TNIK
MAP2K3	MINK1
MAP2K3	PTK2B
MAP2K3	RIPK2
MAP2K3	MAP4K4
MAP2K3	TAOK1
MAP2K3	MAP3K10
PRKAA1	STRADB
PRKAA1	STRADA
FYN	MAPK12
FYN	PDPK1
FYN	GSK3B
FYN	MAPK13
FYN	MAPK1
FYN	PRKACA
FYN	PIP5K1C
FYN	MAPK8
FYN	JAK3
FYN	PRKACG
FYN	MAP3K11
FYN	PIK3CG
FYN	MAPK3
FYN	MAP2K7
FYN	PRKACB
FYN	MAPK11
AK2	DCK
PIP4K2C	PIP5K1C
AGK	SRC
AGK	MAP2K2
AGK	BRAF
AGK	KSR2
AGK	MAP2K1
AGK	MARK3
AGK	ARAF
AGK	RAF1
AGK	JAK2
AGK	KSR1
AGK	MAPK3
AGK	TRIM24
AGK	CSK
AGK	MAPK1
PIK3R4	PRKAA1
PIK3R4	ULK1
PIK3R4	PRKAA2
PIK3R4	PIKFYVE
BMX	LCK
BMX	TEK
BMX	FYN
BMX	YES1
EPHB4	PIK3CA
EPHB4	PAK3
EPHB4	EPHB6
EPHB4	PAK1
EPHB4	PAK2
EPHB4	FYN
EPHA2	SRC
EPHA2	PIK3CA
EPHA2	EPHA8
EPHA2	LYN
EPHA2	EPHB1
EPHA2	EPHB3
EPHA2	EPHA4
EPHA2	HCK
EPHA2	LCK
EPHA2	EPHB6
EPHA2	EPHB4
EPHA2	EPHA3
EPHA2	EPHA5
EPHA2	EPHB2
EPHA2	EPHA6
EPHA2	FYN
EPHA2	YES1
EPHA2	FGR
MAP3K5	MAP4K1
MAP3K5	MAP4K5
MAP3K5	TNIK
MAP3K5	MINK1
PIK3CG	PIP5K1C
PIK3CG	SYK
PIK3CG	PIKFYVE
MAPK10	MAPK14
MAPK10	MAPK9
MAPK10	MAPK8
MAPK10	ROR2
MAPK10	PRKCZ
MAPK10	MAPK3
MAPK10	MAPK11
MYLK	PTK2
PAK3	PTK2
PAK3	PAK4
PAK3	PAK5
NTRK3	PIK3CA
MTOR	PIK3CA
MTOR	PRKAA1
MTOR	ULK2
MTOR	PRKAA2
MAP3K3	MAPK14
MAP3K3	MAP4K3
MAP3K3	MAPK11
MAP3K3	MAP4K4
NEK2	TTBK2
NEK2	PRKACA
NEK2	PLK1
NEK2	NME7
NEK2	PLK4
MAPK1	MAPK13
MAPK1	MAPK9
MAPK1	MAPK10
MAPK1	MAPK11
NME7	PLK1
NME7	PRKACA
NME7	PLK4
SGK1	SRC
PIP5K1A	PIP5K1B
PIP5K1A	ROCK2
PIP5K1A	ROCK1
EPHA7	SRC
EPHA7	EPHA8
EPHA7	LYN
EPHA7	EPHB1
EPHA7	EPHB3
EPHA7	EPHB6
EPHA7	EPHB4
EPHA7	EPHB2
EPHA7	FYN
MAP3K7	MAPK12
MAP3K7	MAP4K5
MAP3K7	MAPK14
MAP3K7	MAPK11
IRAK1	MAP2K3
IRAK1	MAP2K4
IRAK1	MAP2K6
IRAK1	MAP3K3
IRAK1	MAP2K7
CHUK	RPS6KA1
CHUK	PDPK1
CHUK	IRAK2
CHUK	IRAK4
CHUK	NTRK1
CHUK	PRKCZ
CHUK	RIPK3
CHUK	PRKCE
CHUK	MAP4K4
PKN2	PKN3
PRKACB	RET
PRKACB	PTK2
PRKACB	PRKCE
ROR1	ROR2
PRKAA2	STRADB
PRKAA2	STRADA
BMPR1A	MAP3K7
ABL1	MAPK12
ABL1	LYN
ABL1	LCK
ABL1	MAP2K6
ABL1	BLK
ABL1	MAPK8
ABL1	CDK2
ABL1	CDK4
ABL1	MAPK11
ABL1	CDK6
ABL1	FGR
EPHA10	EPHA7
EPHA10	EPHA8
EPHA10	EPHB1
EPHA10	EPHB3
EPHA10	EPHA4
EPHA10	EPHB6
EPHA10	EPHB4
EPHA10	EPHA3
EPHA10	EPHA5
EPHA10	EPHB2
EPHA10	EPHA6
EPHA10	EPHA2
AK1	DCK
SRC	ZAP70
SRC	TRIM24
IPMK	PPIP5K2
IPMK	PPIP5K1
FGR	ZAP70
FGR	PRKCD
FGR	LYN
FGR	MAPK11
FGR	PDGFRB
FGR	ITK
FGR	FYN
FGR	YES1
FGR	PTK2B
MUSK	SRC
MUSK	PTK2
MUSK	PAK3
MUSK	PAK4
MUSK	PAK1
MUSK	PAK5
MUSK	PAK2
MUSK	PTK2B
EPHB2	MAP3K7
EPHB2	PIK3CA
EPHB2	LYN
EPHB2	EPHB3
EPHB2	PAK3
EPHB2	EPHB6
EPHB2	PAK1
EPHB2	EPHB4
EPHB2	PAK2
EPHB2	FYN
EPHB2	MAP4K4
SIK3	STK11
SIK3	STRADB
SIK3	STRADA
SYK	ZAP70
SYK	TXK
SYK	YES1
PIP4K2A	PIP5K1C
PRKACG	RET
PRKACG	PTK2
PRKACG	PRKCE
PIK3CD	RET
PIK3CD	PIP5K1B
PIK3CD	YES1
PAK5	SRC
PAK5	PTK2
PRKCZ	TGFBR2
PRKCZ	TGFBR1
PRKCZ	ROCK1
RPS6KA3	RPS6KA5
RPS6KA3	RPS6KA6
RPS6KA3	RPS6KA4
RIOK1	RIOK2
RIOK1	RIOK3
CDK14	CDK9
CDK14	CDK2
CDK14	CDK4
TEC	TXK
JAK2	SRC
JAK2	PRKCD
JAK2	MAP2K1
JAK2	MARK3
JAK2	KSR1
JAK2	PRKACA
JAK2	PRKACG
JAK2	MAP3K1
JAK2	MAP2K2
JAK2	PIK3CG
JAK2	PRKACB
JAK2	TRIM24
BRSK2	STRADB
BRSK2	STK11
BRSK2	STRADA
ACVRL1	BMPR2
EPHA6	EPHA7
EPHA6	EPHA8
EPHA6	LYN
EPHA6	EPHB1
EPHA6	EPHB3
EPHA6	HCK
EPHA6	LCK
EPHA6	EPHB6
EPHA6	EPHB4
EPHA6	EPHB2
EPHA6	YES1
AKT2	PIK3CA
AKT2	GSK3A
AKT2	LYN
AKT2	LCK
AKT2	AKT3
AKT2	INSR
AKT2	MAP3K14
AKT2	RPS6KB2
AKT2	MTOR
AKT2	FYN
AKT2	YES1
MAP3K4	PAK1
MAP3K4	PAK2
GRK5	GRK6
STK26	STRADB
STK26	STRADA
PRKCD	PRKCG
PRKCD	PRKCE
PRKCD	YES1
CDK1	CSNK1E
CDK1	CDK11A
CDK1	TTBK2
CDK1	CDK8
CDK1	CDK14
CDK1	NEK2
CDK1	PRKACA
CDK1	MARK4
CDK1	TAOK1
CDK1	CDK9
CDK1	PI4KA
CDK1	PRKACG
CDK1	PKN1
CDK1	CDK2
CDK1	CDK4
CDK1	PLK1
CDK1	PRKACB
CDK1	NME7
CDK1	CDK5
CDK1	PRKCE
CDK1	CSNK1D
CDK1	PLK4
MAPK8	PRKCB
MAPK8	SRC
MAPK8	RET
MAPK8	MET
MAPK8	PRKCQ
MAPK8	ROR2
MAPK8	PAK1
MAPK8	PRKCZ
MAPK8	TEK
MAPK8	PTK2B
CAMK2B	SRC
CAMK2B	MAP2K3
CAMK2B	CAMKK1
CAMK2B	CAMKK2
CAMK2B	PTK2B
CAMK2B	MYLK
CSNK1E	RIOK2
CSNK1E	TTBK2
CSNK1E	NEK2
CSNK1E	RIOK3
CSNK1E	PRKACA
CSNK1E	MARK4
CSNK1E	PLK1
CSNK1E	RIOK1
CSNK1E	NME7
CSNK1E	PLK4
PTK2B	ROCK2
PTK2B	YES1
PTK2B	ROCK1
MAP2K7	MAPK12
MAP2K7	MAP3K13
MAP2K7	MAP3K3
MAP2K7	RIPK1
MAP2K7	PAK1
MAP2K7	MAPK13
MAP2K7	MAPK14
MAP2K7	MAPK11
MAP2K7	PAK2
MAP2K7	MAP3K8
MAP2K7	RIPK2
EPHB1	MAP3K7
EPHB1	PTK2
EPHB1	PIK3CA
EPHB1	LYN
EPHB1	EPHB3
EPHB1	LCK
EPHB1	PAK3
EPHB1	EPHB6
EPHB1	PAK1
EPHB1	EPHB4
EPHB1	EPHB2
EPHB1	PAK2
EPHB1	YES1
CAMK2A	NLK
KSR1	SRC
KSR1	MAP3K11
KSR1	KSR2
KSR1	TRIM24
MAP3K1	MAP4K5
MAP3K1	NRK
MAP3K1	MAPK14
MAP3K1	TNIK
MAP3K1	MAPK10
MAP3K1	MAPK11
MAP3K1	PAK2
MAP3K1	MAP4K4
ROCK1	ROCK2
MAPK4	PAK3
MAPK4	PAK1
MAPK4	MAPK6
MAPK4	PAK2
CDK11A	CSNK1E
CDK11A	NEK2
CDK11A	PRKACA
CDK11A	PLK1
CDK11A	CSNK1D
CDK11A	PLK4
MARK2	STRADB
MARK2	STK11
MARK2	STRADA
AAK1	EGFR
AAK1	PIK3C2A
AAK1	GAK
MAP3K2	MAP4K3
MAP3K2	MAP4K4
KSR2	SRC
KSR2	MARK3
KSR2	TRIM24
JAK3	PRKCB
JAK3	MAPK1
JAK3	MAPK8
JAK3	MAP2K2
JAK3	PRKCZ
JAK3	MAPK11
JAK3	PRKCE
CDC7	CHEK1
FGFR1	TRIM24
MAPK9	ROR2
MAPK3	MAPK9
ITK	ZAP70
ITK	LYN
ITK	SYK
ITK	TXK
ITK	YES1
IP6K3	PPIP5K2
IP6K3	PPIP5K1
IP6K3	IPMK
CDK12	CDK7
CDK12	CHEK1
CDK12	CDK9
PPIP5K1	PPIP5K2
HK1	KHK
PRKCA	PRKCD
PRKCA	RPS6KB1
PRKCA	PRKCQ
PRKCA	PTK2B
FGFR2	PIK3CA
FGFR2	MAPK1
FGFR2	FGFR4
FGFR2	MAPK3
MAP2K4	MAP3K11
MAP2K4	RIPK1
MAP2K4	PAK1
MAP2K4	MAP3K9
MAP2K4	MAPK13
MAP2K4	MAPK11
MAP2K4	TNIK
MAP2K4	PAK2
MAP2K4	MINK1
MAP2K4	RIPK2
MAP2K4	MAP4K4
MAP2K4	ROCK1
MARK3	SRC
MARK3	TRIM24
CDK5	GSK3B
CDK5	EPHA3
CDK5	CDK8
CDK5	CDK6
CDK5	EPHA4
CDK5	EPHA6
PDK2	PRKCB
PDK2	RPS6KB1
PDK2	PRKCA
CSNK1A1	GSK3B
CSNK1A1	MAP3K1
RPS6KA2	RPS6KA5
LYN	ZAP70
LYN	PIK3CB
LYN	PIK3CA
LYN	MAPK14
LYN	MAPK8
LYN	TXK
LYN	MAPK11
LYN	PDGFRB
LYN	PIK3CD
LYN	YES1
IKBKB	RPS6KA1
IKBKB	PDPK1
IKBKB	IRAK4
IKBKB	NTRK1
IKBKB	RIPK3
IKBKB	PRKCE
NTRK1	PRKCI
NTRK1	PRKCZ
NTRK1	NTRK2
RPS6KA1	RPS6KA6
LATS1	STK3
PTK6	SRMS
ACVR1B	ACVR2B
ACVR1B	ACVR1C
HCK	PRKCD
HCK	LYN
HCK	MAPK11
HCK	ITK
HCK	YES1
MAP3K12	PAK1
MAP3K12	MAPK11
MAP3K12	PAK2
MAPKAPK5	PRKACB
MAPKAPK5	PRKACG
MAPKAPK5	PRKACA
AKT1	LYN
AKT1	LCK
AKT1	AKT3
AKT1	INSR
AKT1	MAP3K14
AKT1	PDGFRB
AKT1	FYN
AKT1	YES1
PIP5K1C	ROCK2
PIP5K1C	ROCK1
MAP2K6	MAPK8
MAP2K6	MAP3K11
MAP2K6	PIP4K2C
MAP2K6	RIPK1
MAP2K6	PAK1
MAP2K6	MAP3K9
MAP2K6	MAPK3
MAP2K6	MAPK9
MAP2K6	MAPK10
MAP2K6	TNIK
MAP2K6	PRKACA
MAP2K6	MINK1
MAP2K6	RIPK2
MAP2K6	MAP4K4
MAP2K6	MAP3K10
MAP2K6	MAPK7
PAK4	PTK2
PAK4	RAF1
PAK4	PRKCE
FRK	PRKCD
FRK	MAPK1
FRK	PDXK
EPHA5	EPHA8
EPHA5	LYN
EPHA5	EPHB1
EPHA5	EPHB3
EPHA5	LCK
EPHA5	EPHB6
EPHA5	EPHB4
EPHA5	EPHB2
EPHA5	EPHA6
EPHA5	YES1
EPHB6	PAK3
EPHB6	PAK1
EPHB6	PAK2
EPHB6	FYN
IP6K1	PPIP5K2
IP6K1	PPIP5K1
IP6K1	IP6K3
IP6K1	IPMK
IP6K1	IP6K2
PIP4K2B	PIP5K1B
PIP4K2B	PIP5K1C
PIP4K2B	PIP5K1A
MAP3K14	MAP3K5
MAP3K14	MAPK1
BTK	PIK3CA
BTK	MAPK8
BTK	TXK
BTK	PIK3CD
BTK	YES1
EIF2AK2	IKBKB
MAP2K1	MAP3K4
MAPK1	NTRK3
AKT3	PRKCD
DAPK3	MET
MAPK1	RET
MAPK14	RET
BMX	ITK
PRKD1	SRC
BMX	BTK
BMX	TEC
MAP4K1	SYK
TEK	TIE1
EEF2K	MAPK14
EEF2K	PRKAA2
BMPR2	LIMK1
MYLK	PRKG2
AMHR2	BMPR1B
EEF2K	MAPK8
EEF2K	PRKACA
EEF2K	MAPK3
EEF2K	MAPK12
EEF2K	PRKAA1
EEF2K	MAPK9
EEF2K	MAPK11
MAP2K7	TRIB1
CDK7	NEK6
GSK3A	SGK3
TRPM6	TRPM7
CAMK2A	DAPK2
